77.9751,52.145,70.7671,12.3014,636.79,640.0,627.02,629.25,5133386
75.0072,54.3663,50.2599,38.4784,634.4,636.49,625.94,635.44,1788506
7.8691,49.2912,16.9266,0.0,627.0,627.55,615.43,622.69,2562869
11.8257,49.1633,12.8261,0.0,622.05,628.93,620.0,622.36,1470949
-3.1592,50.6024,9.22,27.6601,616.64,627.32,612.4,625.8,2240098
-29.647,45.0774,9.22,0.0,629.77,629.77,611.0,611.97,2174009
-143.2261,39.3614,9.22,0.0,610.34,614.605,589.38,594.89,3110651
-139.2844,39.4002,0.1149,0.3448,597.28,605.0,590.22,594.97,2310284
-83.5398,45.6861,18.8696,56.264,603.28,608.76,600.73,608.42,2332087
-70.7129,46.9506,52.2029,100.0,608.37,612.09,599.85,611.29,1867601
0.0199,53.3203,85.4213,100.0,607.2,627.34,603.13,626.91,2684805
113.236,58.3415,100.0,100.0,632.0,643.01,627.0,641.47,1803643
140.7348,59.617,100.0,100.0,638.84,649.25,636.5295,645.44,2236847
110.8539,58.13,96.0866,88.2597,649.24,650.609,632.15,642.36,2092714
69.3803,56.5517,79.8592,51.3179,641.36,644.45,625.56,639.16,2182081
89.0518,58.2493,64.9864,55.3816,640.0,645.99,635.318,643.61,1648736
94.6081,59.4234,66.7941,93.6829,642.09,648.5,639.01,646.67,1276134
115.6007,61.565,83.0215,100.0,643.15,657.8125,643.15,652.3,1807685
114.5631,60.8645,93.2367,86.0274,653.21,659.39,648.85,651.16,1415468
134.4964,64.8605,95.3425,100.0,654.66,663.13,654.46,661.74,1885737
124.501,65.0277,95.3425,100.0,664.11,664.97,657.2,662.2,1611128
118.8122,66.4838,100.0,100.0,661.18,666.82,659.58,666.1,1477340
70.6133,56.2524,66.6667,0.0,664.04,664.7197,644.195,650.28,2498215
43.4246,52.0687,33.3333,0.0,654.15,655.87,641.73,642.61,1794172
56.0183,56.2616,9.6957,29.0872,646.7,657.8,644.01,651.79,4070954
249.7168,71.1349,43.0291,100.0,727.5,730.0,701.5,702.0,6653923
220.4016,73.239,76.3624,100.0,701.55,719.15,701.26,712.78,2716615
185.4265,71.0203,96.5066,89.5199,707.38,713.62,704.55,708.49,2245796
155.8306,71.971,94.017,92.5311,707.33,712.98,703.08,712.95,2178917
143.4538,72.8255,87.8047,81.3632,710.5,718.26,710.01,716.92,1455965
114.8873,69.3226,57.9648,0.0,715.73,718.0,710.05,710.81,1908774
104.7756,71.7863,50.5653,70.3327,711.06,721.62,705.85,721.11,1886250
99.5351,72.0329,49.2349,77.3719,718.86,724.65,714.72,722.16,1565379
101.4025,73.449,82.5682,100.0,722.0,733.1,721.9,728.11,1706700
101.5602,74.1916,92.4573,100.0,729.47,739.48,729.47,731.25,1861550
90.0042,74.7985,100.0,100.0,731.5,735.41,727.01,733.76,1511599
72.1163,68.6549,66.6667,0.0,730.2,734.71,719.43,724.89,2069807
66.2683,69.6916,38.9581,16.8743,724.4,730.59,718.5001,728.32,1607994
84.8171,71.7672,22.5114,50.66,732.46,741.0,730.23,735.4,1366995
74.9038,68.7796,23.1876,2.0286,731.0,737.8,728.645,731.23,1837154
42.7242,59.6532,17.5629,0.0,729.17,731.15,716.73,717.0,2075504
45.3258,63.9793,12.5801,35.7118,715.6,729.49,711.33,728.96,1905893
54.9312,61.7957,17.7992,17.6859,729.29,731.845,723.027,725.3,1506733
100.0054,66.7102,43.5743,77.3251,727.58,741.41,727.0,740.0,1684259
129.0289,65.7253,60.3518,86.0445,738.74,742.0,737.43,738.41,1327879
203.1952,70.9999,87.7899,100.0,746.53,757.92,743.0,756.6,2213284
200.2644,70.6011,93.9039,95.6671,757.45,762.7075,751.82,755.98,1415385
117.4642,65.6677,65.2224,0.0,752.0,755.279,737.63,748.28,2334197
116.0057,65.5844,31.889,0.0,748.14,752.0,746.06,748.15,1122224
113.6297,66.3311,4.5963,13.789,748.46,753.41,747.49,750.26,838528
76.8223,61.1442,4.5963,0.0,748.81,754.93,741.27,742.6,2097624
151.2666,69.3732,37.9297,100.0,747.11,768.95,746.7,767.04,2134621
155.4207,66.4821,54.9556,64.8667,768.9,775.955,758.96,762.38,2230373
85.0778,60.7271,54.9556,0.0,766.01,768.995,745.63,752.54,2590641
105.4438,65.4042,39.6539,54.0951,753.1,768.49,750.0,766.81,2757283
97.7255,63.3764,28.2456,30.6419,767.77,768.73,755.09,763.25,1812314
81.1865,62.8576,40.5858,37.0205,757.89,764.8,754.2,762.37,1829475
24.9116,56.7414,22.5541,0.0,759.17,764.23,737.001,751.61,2699990
14.1417,55.5777,12.3402,0.0,752.85,755.85,743.83,749.46,1988380
-48.3946,50.1248,-0.0,0.0,741.16,745.71,736.75,738.87,2224410
-62.7582,54.1924,10.6488,31.9463,741.79,748.73,724.17,747.77,2421236
-15.9784,51.952,19.8539,27.6153,753.0,758.08,743.01,743.4,2666229
13.766,58.207,53.1872,100.0,750.0,760.59,739.435,758.09,1993251
16.533,53.7635,57.5457,45.0218,762.42,762.68,749.0,749.43,1553418
-97.6579,49.0511,48.3406,0.0,746.51,754.13,738.15,739.31,3148743
-67.1012,52.7774,28.5735,40.6986,746.13,750.0,740.0,747.77,1525703
-18.3844,53.7379,30.6292,51.1889,751.65,754.85,745.53,750.0,1365520
-27.1791,53.8783,63.9625,100.0,753.47,754.21,744.0,750.31,1566726
-35.4174,52.8145,76.3836,77.962,749.55,751.35,746.62,748.4,527223
66.0174,59.2204,92.654,100.0,752.92,762.99,749.52,762.51,1515716
196.2209,64.4155,92.654,100.0,766.69,779.98,766.43,776.6,1765012
152.9638,61.0847,90.4296,71.2887,776.6,777.6,766.9,771.0,1293521
73.1309,54.5146,61.9812,14.6549,769.5,769.5,758.34,758.88,1500923
-119.2374,46.8802,28.6478,0.0,743.0,744.06,731.2577,741.84,3272776
-68.7239,47.2258,5.542,1.9711,746.45,752.0,738.64,742.58,1950691
-100.7194,47.7405,2.6759,6.0566,730.0,747.18,728.92,743.62,1947034
-186.1551,40.6649,2.6759,0.0,730.31,738.5,719.06,726.39,2963741
-204.7841,36.6211,2.0189,0.0,731.45,733.23,713.0,714.47,2450857
-207.3585,37.4971,2.626,7.878,716.61,718.855,703.54,716.03,2090621
-122.6097,42.9612,21.6321,57.0184,721.68,728.75,717.3165,726.07,2024509
-164.3132,34.6682,21.6321,0.0,730.85,734.74,698.61,700.56,2501730
-146.541,41.427,46.1728,81.5002,705.38,721.925,689.1,714.72,2225768
-167.5766,35.7288,31.4297,12.789,692.29,706.74,685.37,694.45,3608109
-122.0984,39.0007,48.8442,52.2434,703.3,709.98,693.4101,701.79,2268078
-130.0971,38.0515,38.3631,50.057,688.61,706.85,673.26,698.45,3444962
-77.1491,41.7713,67.4335,100.0,702.18,719.19,694.46,706.59,2412211
-19.6276,49.2887,83.3523,100.0,723.6,728.13,720.121,725.25,2011797
-38.8282,44.7598,86.5658,59.6974,723.58,729.68,710.01,711.67,1711716
-49.1105,45.3058,74.7512,64.5563,713.85,718.28,706.48,713.04,1331691
-72.4937,41.135,41.4179,0.0,713.67,718.235,694.39,699.99,2194227
14.571,52.3468,54.8521,100.0,722.22,733.69,712.35,730.96,2676397
83.5757,55.8526,66.6667,100.0,731.53,744.9899,726.8,742.95,3474319
152.742,58.3437,100.0,100.0,750.46,757.86,743.27,752.0,5139157
222.338,61.605,100.0,100.0,784.5,789.8699,764.65,764.65,6348126
84.1773,49.2339,66.6667,0.0,770.22,774.5,720.5,726.95,6171019
-35.7458,44.4091,33.3333,0.0,722.81,727.0,701.86,708.01,5168709
-126.2993,39.0862,-0.0,0.0,703.87,703.99,680.15,683.57,5105725
-157.1919,38.9156,-0.0,0.0,667.85,684.03,663.06,682.74,4247355
-119.7348,37.9213,-0.0,0.0,672.32,699.9,668.77,678.11,3608914
-86.2133,40.062,10.9989,32.9967,686.86,701.31,682.13,684.12,2638007
-104.889,39.8136,40.4632,88.393,675.0,689.35,668.8675,683.11,3024043
-81.1208,39.6275,67.0303,79.7013,690.26,693.75,678.6,682.4,2141373
-59.0538,43.0965,89.3648,100.0,692.98,698.0,685.05,691.0,2520021
-21.3666,49.4281,93.2338,100.0,699.0,709.75,691.38,708.4,2492634
-27.4478,45.9327,88.1117,64.3352,710.0,712.35,696.03,697.35,1883248
-34.0967,47.2275,80.6272,77.5465,695.03,703.0805,694.05,700.91,1589281
-5.4861,49.2672,79.7806,97.4602,707.45,713.24,702.51,706.46,1949816
-30.076,45.6358,58.3356,0.0,701.45,708.4,693.58,695.85,2009280
-46.2479,47.104,45.9635,40.4304,688.92,700.0,680.78,699.56,1963573
-20.8867,49.5521,46.8101,100.0,700.01,705.98,690.585,705.75,1642166
1.4264,49.2822,77.8468,93.11,708.58,713.43,700.86,705.07,2243522
-8.5995,46.3634,70.5633,18.58,700.32,710.89,697.68,697.77,2481145
48.5652,54.6924,70.5633,100.0,703.62,718.81,699.77,718.81,2151419
106.5968,54.7068,72.86,100.0,719.0,720.0,712.0,718.85,1629003
99.3268,51.8538,88.6016,65.8048,718.68,719.45,706.02,712.42,1957974
89.9099,51.17,74.4712,57.6087,714.99,716.49,706.02,710.89,1972077
-12.3312,44.6504,41.1378,0.0,706.9,708.0912,686.9,695.16,2988026
-40.2959,44.1917,19.2029,0.0,688.59,703.79,685.34,693.97,2058471
12.2905,49.4847,23.0269,69.0808,698.47,705.68,694.0,705.24,1421515
88.3868,52.7319,56.3603,100.0,708.12,716.44,703.36,712.82,2833525
182.7423,58.0903,89.6936,100.0,720.0,726.92,717.125,726.82,1970815
205.6006,59.39,100.0,100.0,726.81,735.5,725.15,730.49,1718252
162.6902,58.2451,96.1474,88.4421,726.92,732.29,724.77,728.33,1720965
161.8866,61.1431,96.1474,100.0,726.37,737.47,724.51,736.09,1624370
171.9562,61.7655,96.1474,100.0,736.45,743.07,736.0,737.78,1860834
137.0225,61.6522,98.9275,96.7825,741.86,742.0,731.83,737.6,2980709
125.9413,63.4526,98.9275,100.0,736.5,742.5,733.5157,742.09,1836503
117.0576,62.5094,85.3138,59.1589,737.46,745.0,737.46,740.75,1269749
99.2385,60.5631,53.053,0.0,742.36,745.7199,736.15,738.06,1432099
66.8932,58.5488,19.7196,0.0,732.01,737.747,731.0,735.3,1594891
62.2258,57.2341,-0.0,0.0,736.79,738.99,732.5,733.53,1301327
80.7675,62.927,33.3333,100.0,734.59,747.25,728.76,744.77,1903758
126.5894,65.4642,66.6667,100.0,750.1,757.88,748.74,750.53,1782427
86.5492,61.1016,82.3309,46.9927,749.25,750.85,740.94,744.95,1718798
81.9709,63.4343,74.1093,75.3352,738.6,750.34,737.0,749.91,1576745
82.6638,59.835,40.776,0.0,750.06,752.8,742.43,745.29,1134390
35.5738,54.4418,25.1117,0.0,738.0,742.8,735.37,737.8,1132294
56.5263,58.6681,15.666,46.9979,735.77,746.24,735.56,745.69,1053713
40.0022,54.9069,17.39,5.1721,745.37,746.9999,736.28,740.28,1453185
17.924,54.1264,17.39,0.0,743.97,745.45,735.55,739.15,1290787
-7.3759,51.9786,1.724,0.0,743.02,745.0,736.05,736.1,1220088
-11.728,56.2622,21.3448,64.0344,738.0,743.83,731.01,743.09,1352992
162.9416,60.8995,54.6781,100.0,749.16,754.38,744.261,751.72,1707641
191.5549,61.6505,88.0115,100.0,754.01,757.31,752.705,753.2,1135271
188.5853,64.5258,100.0,100.0,753.98,761.0,752.6938,759.0,1809332
212.3488,67.9241,100.0,100.0,760.46,768.05,757.3,766.61,1558848
124.2636,57.961,66.6667,0.0,769.51,769.9,749.33,753.93,2030526
73.9448,57.0652,33.3333,0.0,758.0,758.1315,750.01,752.67,1529217
88.8565,60.4455,10.3765,31.1296,755.38,760.45,749.55,759.14,3060490
-200.4686,39.5317,10.3765,0.0,726.3,736.12,713.61,718.77,5951938
-194.1455,41.8813,14.1213,11.2345,716.1,723.93,715.59,723.15,1959179
-212.2305,36.6287,3.7448,0.0,725.42,725.766,703.0264,708.14,2744587
-222.5224,35.886,3.7448,0.0,707.29,708.98,692.3651,705.84,3098587
-195.0423,31.4597,-0.0,0.0,708.26,714.17,689.55,691.02,2867255
-170.5216,32.6608,3.8417,11.5251,690.7,697.62,689.0,693.01,2487673
-130.0781,35.8255,31.995,84.4601,697.63,700.64,691.0,698.21,1645265
-117.6139,33.8955,50.3386,55.0306,696.87,697.84,692.0,692.36,1543785
-100.5372,36.0149,79.8302,100.0,690.49,699.75,689.01,695.7,1693525
-77.0038,39.593,85.0102,100.0,697.7,702.3199,695.72,701.43,1683507
-51.773,45.1763,100.0,100.0,698.38,711.86,698.1067,711.12,1829291
-29.7379,46.1608,100.0,100.0,712.0,718.71,710.0,712.9,1510289
-7.9596,51.5695,100.0,100.0,716.75,723.5,715.72,723.18,1569591
-13.703,47.6157,88.9957,66.987,723.41,724.48,712.8,715.29,1692063
-20.6195,46.6491,63.3412,23.0367,717.06,719.25,709.0,713.31,1361332
-20.6662,45.4058,30.0079,0.0,711.93,716.6619,709.26,710.83,1314499
-7.1656,48.7622,25.8302,54.4538,709.13,718.48,705.65,716.49,1317069
-11.8751,43.5371,18.1513,0.0,715.99,721.52,704.11,706.23,2001225
-26.9892,43.79,19.7645,4.8398,703.67,711.6,700.63,706.63,1766836
-53.034,40.6937,1.6133,0.0,702.36,706.0,696.8,700.32,1670234
12.442,46.7473,26.6225,75.0276,701.62,714.58,700.52,709.74,1828387
4.5556,43.9279,42.8181,53.4268,706.53,711.4781,704.18,704.24,1330692
90.9431,52.7685,76.1515,100.0,706.86,720.97,706.86,720.09,1929467
145.694,55.2516,84.4756,100.0,720.76,727.51,719.7047,725.27,1632564
130.0488,54.5657,97.981,93.9431,722.87,728.33,720.28,724.12,1576286
162.183,58.6688,97.981,100.0,724.01,733.936,724.0,732.66,1974962
181.9062,60.0606,97.981,100.0,731.74,739.73,731.26,735.72,2129545
150.543,58.9635,93.3447,80.0342,734.53,737.21,730.66,734.15,1253593
100.7046,56.3174,70.6373,31.8777,732.5,733.02,724.17,730.4,1341807
53.7744,51.0178,37.304,0.0,729.27,729.49,720.56,722.34,1226253
5.4843,47.5557,10.6259,0.0,724.91,724.91,714.61,716.55,1566059
1.0763,47.6218,0.1932,0.5795,719.84,721.98,716.55,716.65,1336754
61.2655,54.7638,27.6161,82.2688,723.96,728.57,720.58,728.28,1583701
62.7171,54.9345,60.9494,100.0,722.87,729.54,722.3361,728.58,988914
10.2714,48.8646,66.6692,17.7388,719.47,725.89,716.43,719.41,1216443
3.3327,48.2078,41.9173,8.013,716.51,725.44,716.51,718.36,1258930
-17.4825,48.1481,8.584,0.0,716.48,722.47,713.12,718.27,1306065
-6.1517,48.6431,5.1024,7.2941,719.0,722.98,717.31,718.92,1214517
-101.4825,42.8425,2.4314,0.0,714.91,716.65,703.26,710.36,1982471
-224.6491,33.48,2.4314,0.0,708.65,708.82,688.4515,691.72,3402357
-199.8191,35.1104,3.5841,10.7522,698.77,702.48,693.41,693.71,2082538
-178.9904,36.9745,11.2662,23.0463,698.4,702.77,692.01,695.94,1465634
-148.6957,38.2761,28.3419,51.2273,699.06,700.86,693.0819,697.46,1184318
-123.7745,42.0176,58.0912,100.0,697.45,701.95,687.0,701.87,2171415
-181.6839,30.1312,50.4091,0.0,675.17,689.4,673.45,675.22,4449022
-191.9465,27.9105,33.3333,0.0,671.0,672.3,663.284,668.26,2641085
-128.2122,36.4478,20.1725,60.5176,678.97,680.33,673.0,680.04,2173762
-89.7216,39.13,46.6827,79.5304,683.0,687.4292,681.41,684.11,1932561
-62.0979,44.1163,80.016,100.0,685.47,692.32,683.65,692.1,1597714
-24.4514,48.1839,93.1768,100.0,692.2,700.65,692.1301,699.21,1344710
-37.3856,45.8006,93.2307,79.6922,696.06,696.94,688.88,694.49,1462616
-21.1236,47.7353,91.5789,95.0446,689.98,701.68,689.09,697.77,1411925
-27.473,46.424,77.1569,56.734,698.08,698.2,688.215,695.36,1304200
30.9793,52.4218,83.9262,100.0,699.5,705.71,696.435,705.63,1575166
104.6897,57.1774,85.578,100.0,708.05,716.51,707.24,715.09,1111762
151.2619,59.7211,100.0,100.0,719.12,722.94,715.91,720.64,1336921
145.7354,57.3037,93.9401,81.8203,723.62,724.0,716.85,716.98,935876
152.273,59.2314,91.7039,93.2913,721.58,722.21,718.03,720.95,950193
144.5771,58.444,74.9689,49.7952,725.73,725.74,719.055,719.85,1279339
158.4333,64.8214,81.0288,100.0,722.71,736.13,721.19,733.78,1295476
146.8843,66.1004,83.2651,100.0,729.89,736.99,729.0,736.96,1227486
143.7201,67.7785,100.0,100.0,737.33,742.13,737.1,741.19,1289671
118.4796,65.66,92.435,77.3051,740.36,741.69,735.831,738.63,1026306
110.448,67.4206,88.401,87.898,741.86,743.24,736.56,742.74,1259823
97.9589,64.8339,55.0677,0.0,740.67,742.61,737.5,739.77,1032432
85.6969,63.6386,29.2993,0.0,739.04,741.69,734.27,738.42,1186738
90.5846,65.3459,15.0472,45.1415,738.28,744.46,737.0,741.77,1512517
98.0969,67.384,48.0576,99.0314,747.04,748.65,739.3,745.91,3530169
181.3224,75.8406,81.391,100.0,772.71,778.55,766.77,768.79,3841482
161.7276,76.9892,99.6771,100.0,761.09,780.43,761.09,772.88,2700470
148.9365,75.2835,95.1168,85.3503,768.69,775.84,767.85,771.07,1784525
136.1638,75.9523,91.5185,89.2053,767.18,773.21,766.82,773.18,1287421
128.5357,74.3403,58.1852,0.0,772.22,774.07,768.795,771.61,1140254
135.6637,77.7735,63.0684,100.0,773.78,783.04,772.34,782.22,1801205
120.2364,77.2907,61.9787,85.9362,782.0,782.63,778.091,781.76,1107857
115.0762,78.0869,95.3121,100.0,781.1,788.94,780.57,784.26,1318894
102.1169,78.2251,95.3121,100.0,783.75,786.8123,782.778,784.68,786363
95.2719,78.2847,100.0,100.0,785.0,789.75,782.97,784.85,975113
76.6692,76.1306,66.6667,0.0,781.5,783.395,780.4,783.22,740498
74.305,75.0662,33.3333,0.0,783.75,787.49,780.11,782.44,938186
47.7902,68.0988,-0.0,0.0,780.3,780.98,773.444,777.14,1028047
47.6175,69.6826,5.183,15.5491,777.32,780.81,773.53,779.91,924226
49.0634,66.5852,5.183,0.0,780.01,782.86,777.0,777.5,719429
26.1775,63.9434,5.183,0.0,775.0,777.1,773.13,775.42,861546
0.4679,59.9185,-0.0,0.0,773.27,774.54,770.0502,772.15,951362
-4.4021,59.8317,-0.0,0.0,775.48,776.44,771.785,772.08,928232
-54.5462,56.7452,-0.0,0.0,770.58,774.5,767.07,769.64,1071999
-113.6469,56.4496,-0.0,0.0,767.0,771.89,763.1846,769.41,926883
-80.9287,56.5872,1.3228,3.9684,769.0,776.0799,765.85,769.54,1166681
-70.4505,59.3644,30.0507,86.1838,768.74,774.99,766.615,772.15,847565
-83.2052,54.9279,30.0507,0.0,769.33,774.466,766.84,769.09,1130029
-115.121,52.1308,28.7279,0.0,767.01,769.09,765.38,767.05,1248556
-98.7979,54.2581,9.8028,29.4084,769.25,771.02,764.3,768.78,925131
-53.8771,57.4153,34.1542,73.0543,773.01,773.9199,768.41,771.46,1072658
27.0363,65.632,67.4876,100.0,773.45,782.0,771.0,780.08,1442822
58.9511,65.8542,91.0181,100.0,780.0,782.73,776.2,780.35,894021
22.1599,58.2917,78.2615,34.7846,778.59,780.35,773.58,775.32,1270264
-142.3856,42.0872,44.9282,0.0,770.1,773.245,759.66,759.66,1885496
-127.8503,50.8771,23.9227,36.9836,755.13,770.29,754.0001,769.02,1310986
-172.3719,43.7491,14.6587,6.9924,764.48,766.2195,755.8,759.69,1395046
-120.9511,46.1858,23.0896,25.2929,759.61,767.68,759.11,762.49,1094490
-33.5529,53.3853,44.0951,100.0,762.89,773.8,759.96,771.76,1346751
-39.2606,51.0981,67.1857,76.2644,769.75,769.75,764.66,768.88,2049338
-29.2929,48.621,75.6078,50.559,772.42,774.0,764.4406,765.7,1172824
27.6919,53.0245,73.9372,94.9883,769.0,773.33,768.53,771.41,978631
78.7125,56.4133,81.8491,100.0,772.66,777.16,768.301,776.22,1167810
225.3357,62.984,98.3294,100.0,780.0,789.85,778.44,787.21,1486223
197.5346,62.6969,99.3337,98.001,786.59,788.93,784.15,786.9,1411937
61.4641,52.2057,66.0003,0.0,782.74,782.74,773.07,774.21,1533206
99.059,57.5148,49.0861,49.2574,775.5,785.9899,774.308,783.01,1153247
71.9948,56.4031,29.3999,38.9424,777.85,781.81,774.97,781.56,1109834
54.5088,51.555,29.3999,0.0,781.44,785.8,774.232,775.01,1314746
40.7114,53.0672,21.4387,25.3738,776.33,780.94,774.09,777.29,1585333
-10.0547,49.6076,8.4579,0.0,774.25,776.065,769.5,772.56,1278821
26.4111,52.3451,21.8858,40.2835,776.03,778.71,772.89,776.43,1201350
50.1379,52.3739,40.0804,79.9578,779.31,782.07,775.65,776.47,1461151
44.302,52.6742,69.6263,88.6376,779.0,780.48,775.54,776.86,1070692
12.6138,51.0908,72.3207,48.3667,779.66,779.66,770.75,775.08,933158
105.5942,59.1573,79.0014,100.0,777.71,789.38,775.87,785.94,1174923
119.3946,56.505,71.8289,67.1199,786.66,792.28,780.58,783.07,1372461
114.3649,58.6411,86.9069,93.6009,783.76,788.13,782.06,786.14,937435
-6.0756,51.5771,55.5831,6.0287,781.22,781.22,773.0,778.19,1365277
18.0258,51.8443,34.3847,3.5246,781.65,783.95,776.0,778.53,852487
37.5889,53.0184,9.9855,20.4033,779.8,785.85,777.5,779.96,1092973
227.8145,63.3224,41.3093,100.0,787.85,801.61,785.565,795.26,2056903
260.0135,66.5733,73.4678,100.0,798.86,804.63,797.635,801.56,1766798
187.2588,62.2446,90.2036,70.6108,803.3,803.97,796.03,796.97,1757528
148.001,63.5781,82.838,77.9032,795.0,799.5,794.0,799.37,1266181
215.6805,70.0912,82.838,100.0,804.9,815.18,804.82,813.11,1697514
163.9909,65.1256,71.5399,36.7166,816.68,816.68,805.14,807.67,1576404
87.7749,58.116,45.5722,0.0,806.34,806.98,796.32,799.07,1647733
54.973,55.3413,12.2389,0.0,801.0,803.49,791.5,795.35,2749221
75.0222,55.3537,0.0279,0.0837,808.35,815.49,793.59,795.37,4269902
-9.9646,47.671,0.0279,0.0,795.47,796.86,784.0,784.54,2427284
-50.2352,47.0669,0.0279,0.0,782.89,789.49,775.54,783.61,2406356
-122.4159,38.6175,-0.0,0.0,778.2,781.65,763.4496,768.7,1918414
-157.6182,35.5859,-0.0,0.0,767.25,769.95,759.03,762.13,1943175
-160.554,35.5356,-0.0,0.0,750.66,770.36,750.5611,762.02,2134812
-47.6825,49.7814,33.3333,100.0,774.5,785.19,772.55,782.52,1585070
1.1396,54.0441,66.6667,100.0,783.4,795.633,780.19,790.51,1366873
-32.7352,51.0095,94.5346,83.6039,779.94,791.2265,771.67,785.31,2607121
-106.5743,40.3377,69.8496,25.9449,791.17,791.17,752.18,762.56,4745183
-157.1314,37.1921,36.5163,0.0,756.54,760.78,750.38,754.02,2431815
-188.0352,31.6147,8.6483,0.0,755.6,757.85,727.54,736.08,3654385
-105.2345,43.0946,19.7301,59.1904,746.97,764.4162,746.97,758.49,2384001
-79.8398,45.7176,53.0635,100.0,755.2,766.36,750.51,764.48,1472594
-39.6512,48.5932,86.3968,100.0,766.92,772.7,764.23,771.23,1304048
-50.5497,44.5666,92.0947,76.284,771.37,775.0,760.0,760.54,1547145
-39.4247,48.3038,90.3403,94.7369,762.61,769.7,760.6,769.2,1330639
-14.0118,47.9301,84.851,83.5319,772.63,776.96,767.0,768.27,1593108
-55.95,44.9954,62.9732,10.6508,767.73,768.2825,755.25,760.99,1478417
-46.3149,45.3371,38.2664,20.6166,764.26,765.0,760.52,761.68,587421
6.9665,48.6052,43.7558,100.0,760.0,779.53,759.8,768.24,2188151
41.3907,49.8841,73.5389,100.0,771.53,778.5,768.24,770.84,1616618
-39.2225,44.07,66.6667,0.0,770.07,772.99,754.83,758.04,2392890
-139.4568,40.0914,33.3333,0.0,757.44,759.85,737.0245,747.92,3017947
-115.6258,41.5404,4.9322,14.7966,744.59,754.0,743.1,750.5,1452484
-35.2062,47.8668,31.399,79.4003,757.71,763.9,752.9,762.52,1394223
-14.6802,46.3349,58.1648,80.2975,764.73,768.83,757.34,759.11,1690689
35.5701,52.1743,86.5659,100.0,761.0,771.36,755.8,771.19,1760966
123.0821,54.4835,93.4325,100.0,772.48,778.18,767.23,776.42,1488059
208.1894,59.647,100.0,100.0,780.0,789.43,779.021,789.29,1821914
191.7421,59.6357,99.9717,99.915,785.04,791.25,784.3554,789.27,2104117
229.2265,62.2695,99.9717,100.0,793.9,804.3799,793.34,796.1,2145209
189.8873,62.6424,99.9717,100.0,797.4,804.0,794.01,797.07,1704150
153.4273,62.9593,100.0,100.0,797.34,803.0,792.92,797.85,1626499
111.2073,58.1564,66.6667,0.0,800.4,800.8558,790.29,790.8,2443796
90.977,59.7511,44.4008,33.2023,790.22,797.66,786.27,794.2,1232087
93.2984,60.8015,29.4252,55.0733,796.76,798.65,793.27,796.42,951014
69.7765,59.4027,38.0747,25.9484,795.84,796.6757,787.1,794.56,1211346
56.1129,56.9014,27.0072,0.0,792.36,793.32,788.58,791.26,972169
46.5099,55.8651,8.6495,0.0,790.9,792.74,787.28,789.91,623944
52.1927,56.8922,6.9357,20.8072,790.68,797.86,787.657,791.55,789321
27.9094,51.7515,6.9357,0.0,793.7,794.23,783.2,785.05,1153824
1.0964,50.0579,6.9357,0.0,783.33,785.93,778.92,782.79,744272
-49.2142,42.7453,-0.0,0.0,782.75,782.78,770.41,771.82,1769950
-10.8195,52.5,22.9842,68.9526,778.81,789.63,775.8,786.14,1657268
3.1608,52.9581,56.3175,100.0,788.36,791.34,783.16,786.9,1072958
30.6935,57.1292,89.6509,100.0,786.08,794.48,785.02,794.02,1335167
143.1665,63.1277,100.0,100.0,795.26,807.9,792.2041,806.15,1640170
182.5209,63.3553,100.0,100.0,806.4,809.9664,802.83,806.65,1274645
152.1432,61.8264,95.0983,85.295,807.86,809.1299,803.51,804.79,1176780
130.4897,63.421,95.0983,100.0,805.0,808.15,801.37,807.91,1065936
105.2587,62.0346,66.1174,13.0574,807.14,807.39,799.17,806.36,1353057
131.3792,62.8913,59.9464,66.7818,807.48,811.2244,806.69,807.88,1099215
82.3181,59.7667,26.613,0.0,807.08,807.14,800.37,804.61,1362115
76.021,60.7054,30.8231,25.6874,805.81,806.205,800.99,806.07,1294407
68.7983,56.8919,8.5625,0.0,805.12,809.48,801.8,802.175,919325
62.7705,58.9218,19.8407,33.8347,806.91,806.91,801.69,805.02,1670045
121.7219,67.2608,44.6116,100.0,807.25,820.87,803.74,819.31,1963628
155.6315,69.3958,77.9449,100.0,822.3,825.9,817.821,823.87,1474010
193.8858,74.1023,100.0,100.0,829.62,835.77,825.06,835.67,1627304
175.7942,70.6137,92.3398,77.0193,837.81,838.0,827.01,832.15,2973891
140.4448,62.6383,59.0064,0.0,834.71,841.95,820.44,823.31,2965771
-1.402,48.6017,25.6731,0.0,814.66,815.84,799.8,802.32,3246573
-77.443,45.6964,-0.0,0.0,796.86,801.25,790.52,796.79,2160556
-86.1267,45.1212,-0.0,0.0,799.68,801.19,791.19,795.695,2029744
-80.276,46.9819,3.5407,10.622,793.8,802.7,792.0,798.53,1532138
-49.5634,48.9289,36.874,100.0,802.99,806.0,800.37,801.49,1463448
-72.9258,48.831,69.3506,97.4298,799.7,801.67,795.2501,801.34,1184483
-18.7217,52.6584,99.1433,100.0,803.99,810.5,801.78,806.97,1241221
-8.8086,53.5945,99.1433,100.0,807.0,811.84,803.1903,808.38,1155990
-6.3016,54.4071,100.0,100.0,809.51,810.66,804.54,809.56,990391
26.3779,57.2171,100.0,100.0,811.7,815.25,809.78,813.67,1134976
62.2559,60.7478,100.0,100.0,816.0,820.959,815.49,819.24,1213324
